"Time","ZX_RPM","ZX_TPS","ZX_GEAR","LCC_AFR"
22.500,11570.769531,0.700000,4.000000,20.139721
22.600,11531.080078,0.700000,4.000000,22.057430
22.700,11487.700195,0.700000,4.000000,23.312000
22.800,11523.879883,0.700000,4.000000,23.312000
22.900,11465.620117,0.700000,4.000000,23.312000
23.000,11392.580078,0.700000,4.000000,23.312000
23.100,11327.740234,0.700000,4.000000,23.312000
23.200,11249.530273,0.700000,4.000000,23.312000
23.300,11203.849609,0.700000,4.000000,23.312000
23.400,11141.799805,0.700000,4.000000,23.312000
23.500,11074.400391,0.700000,4.000000,23.312000
23.600,11093.000000,0.700000,4.000000,23.312000
23.700,11036.839844,0.700000,4.000000,23.312000
23.800,10918.580078,0.700000,4.000000,23.312000
23.900,10816.009766,0.700000,4.000000,23.312000
24.000,10700.360352,0.700000,4.000000,23.312000
24.100,10601.459961,0.700000,4.000000,23.312000
24.200,10502.660156,0.700000,4.000000,23.312000
24.300,10442.700195,0.700000,4.000000,23.312000
24.400,10360.099609,0.700000,4.000000,23.312000
24.500,10284.179688,0.700000,4.000000,23.312000
24.600,10196.160156,0.700000,4.000000,23.312000
24.700,10106.480469,0.700000,4.000000,23.312000
24.800,9996.400391,0.700000,4.000000,23.312000
24.900,9862.500000,0.700000,4.000000,23.312000
25.000,9758.849609,0.700000,4.000000,21.664551
25.100,9620.400391,0.700000,4.000000,18.217552
25.200,9493.839844,0.700000,4.000000,17.136240
25.300,9401.139648,0.700000,4.000000,16.795761
25.400,9331.980469,0.700000,4.000000,17.344320
25.500,9338.860352,0.700000,4.000000,17.046001
25.600,9274.179688,0.700000,4.000000,16.974062
25.700,9222.490234,0.700000,4.000000,16.746161
25.800,9194.959961,0.700000,4.000000,16.474400
25.900,9195.320313,0.700000,4.000000,16.180641
26.000,9175.160156,0.700000,4.000000,15.974561
26.100,9135.959961,0.700000,4.000000,15.885720
26.200,9052.950195,0.700000,4.000000,15.852671
26.300,9015.000000,0.700000,4.000000,15.768751
26.400,8994.540039,0.700000,4.000000,15.602740
26.500,8920.799805,0.940000,4.000000,15.493300
26.600,8855.000000,1.740000,4.000000,15.407301
26.700,8839.700195,2.780000,4.000000,15.096801
26.800,8776.740234,4.335000,4.000000,14.294711
26.900,8728.269531,5.632000,4.000000,12.950021
27.000,8811.570313,6.664000,4.000000,12.292521
27.100,8848.040039,7.800000,4.000000,12.379360
27.200,8705.440430,7.996000,4.000000,12.507240
27.300,8709.959961,8.500000,4.000000,12.744440
27.400,8684.400391,8.311000,4.000000,12.934880
27.500,8664.169922,7.800000,4.000000,12.982661
27.600,8559.469727,7.584000,4.000000,13.029051
27.700,8541.139648,7.000000,4.000000,13.040001
27.800,8559.860352,7.000000,4.000000,13.051181
27.900,8528.919922,6.792000,4.000000,13.113420
28.000,8482.000000,6.200000,4.000000,13.145250
28.100,8359.000000,6.200000,4.000000,12.952001
28.200,8345.250000,6.000000,4.000000,12.850500
28.300,8277.839844,5.400000,4.000000,12.740520
28.400,8164.040039,5.208000,4.000000,12.519441
28.500,8081.839844,4.600000,4.000000,12.475441
28.600,8101.040039,4.432000,4.000000,12.459520
28.700,7974.250000,3.716000,4.000000,12.525121
28.800,7855.689941,3.100000,4.000000,12.528871
28.900,7754.779785,3.100000,4.000000,12.508270
29.000,7640.379883,3.100000,4.000000,12.834861
29.100,7762.700195,5.168000,4.000000,12.966301
29.200,8461.259766,9.904000,3.780000,12.419661
29.300,8155.830078,0.700000,3.000000,11.484441
29.400,7973.120117,0.700000,3.000000,12.071880
29.500,8085.270020,0.700000,3.000000,13.423441
29.600,7990.399902,0.700000,3.000000,14.328001
29.700,7965.000000,0.700000,3.000000,14.595601
29.800,7936.600098,0.700000,3.000000,14.665401
29.900,7853.899902,0.700000,3.000000,14.786740
30.000,7762.379883,0.700000,3.000000,14.874411
30.100,7662.290039,0.700000,3.000000,14.774590
30.200,7564.819824,0.844000,3.000000,14.870801
30.300,7499.779785,1.500000,3.000000,14.691421
30.400,7376.359863,1.644000,3.000000,14.528920
30.500,7286.140137,2.436000,3.000000,14.171580
30.600,7287.810059,4.154000,3.000000,13.500871
30.700,7493.089844,9.164001,3.000000,12.624281
30.800,7312.959961,8.756001,3.000000,12.000601
30.900,7342.200195,10.228001,3.000000,12.235440
31.000,7357.080078,10.772000,3.000000,11.953560
31.100,7345.799805,9.980000,3.000000,11.800801
31.200,7331.500000,9.180000,3.000000,12.073001
31.300,7293.049805,8.500000,3.000000,12.268101
31.400,7312.220215,8.402000,3.000000,12.609020
31.500,7289.979980,8.010000,3.000000,12.646001
31.600,7301.040039,9.524000,3.000000,12.676661
31.700,7342.140137,11.004001,3.000000,12.772181
31.800,7416.500000,11.895000,3.000000,12.164261
31.900,7458.569824,13.200000,3.000000,12.260540
32.000,7455.629883,13.200000,3.000000,12.305281
32.100,7502.759766,13.296000,3.000000,12.267000
32.200,7531.879883,14.000000,3.000000,12.277560
32.300,7606.359863,14.096000,3.000000,12.363761
32.400,7672.470215,14.888000,3.000000,12.429541
32.500,7658.819824,15.600000,3.000000,12.454870
32.600,7722.250000,15.512000,3.000000,12.554161
32.700,7786.600098,14.960000,3.000000,12.532500
32.800,7781.399902,16.469999,3.000000,12.682700
32.900,7920.399902,17.100000,3.000000,12.612600
33.000,7858.839844,17.243999,3.000000,12.576961
33.100,8021.430176,18.628000,3.000000,12.609171
33.200,8047.799805,17.972000,3.000000,12.537830
33.300,8071.279785,18.636002,3.000000,12.622841
33.400,8128.000000,17.900000,3.000000,12.694640
33.500,8088.240234,17.900000,3.000000,12.748000
33.600,8162.450195,17.955999,3.000000,12.750031
33.700,8198.290039,18.700001,3.000000,12.781131
33.800,8248.299805,18.700001,3.000000,12.836000
33.900,8335.959961,18.700001,3.000000,12.841221
34.000,8396.799805,18.796001,3.000000,12.920361
34.100,8379.200195,20.390001,3.000000,12.859800
34.200,8403.250000,21.880001,3.000000,12.551001
34.300,8506.349609,23.594999,3.000000,12.407701
34.400,8577.599609,27.610001,3.000000,12.593401
34.500,8728.559570,33.660000,3.000000,12.992681
34.600,8890.240234,37.840000,3.000000,13.299801
34.700,8998.080078,46.160000,3.000000,13.931361
34.800,9143.759766,50.117001,3.000000,13.651100
34.900,9138.700195,54.203003,3.000000,13.631631
35.000,9226.360352,64.093002,3.000000,13.933821
35.100,9241.200195,67.115997,3.000000,13.636701
35.200,9398.940430,67.571999,3.000000,13.615301
35.300,9441.940430,50.750000,3.000000,13.247081
35.400,9279.980469,13.734000,3.000000,11.267981
35.500,8693.580078,0.700000,3.000000,10.157340
35.600,8947.240234,0.700000,3.000000,11.884491
35.700,8772.370117,0.700000,3.000000,12.930870
35.800,8710.000000,0.700000,3.000000,13.710001
35.900,8570.000000,0.700000,3.000000,14.613001
36.000,8390.000000,0.700000,3.000000,15.371000
36.100,8262.290039,0.700000,3.000000,15.327440
36.200,8171.899902,0.700000,3.000000,15.153750
36.300,8067.049805,0.700000,3.000000,14.978750
36.400,8031.700195,0.700000,3.000000,14.906441
36.500,7912.419922,0.700000,3.000000,14.833461
36.600,7836.500000,0.700000,3.000000,14.760461
36.700,7812.689941,0.700000,3.000000,14.857941
36.800,7710.149902,0.700000,3.000000,14.903681
36.900,7630.370117,0.700000,3.000000,14.905001
37.000,7598.240234,0.700000,3.000000,14.932841
37.100,7518.279785,0.700000,3.000000,14.863921
37.200,7477.560059,0.700000,3.000000,14.833160
37.300,7372.450195,0.700000,3.000000,14.762650
37.400,7310.950195,0.700000,3.000000,14.703901
37.500,7323.200195,4.405000,3.000000,14.659201
37.600,7474.399902,6.856000,3.000000,13.424661
37.700,7491.520020,9.162001,3.000000,11.620160
37.800,7461.919922,10.804001,3.000000,11.468640
37.900,7511.149902,10.900001,3.000000,11.439031
38.000,7543.830078,11.644000,3.000000,11.328191
38.100,7579.479980,15.327001,3.000000,11.713391
38.200,7667.560059,16.980000,3.000000,11.569120
38.300,7697.080078,19.308001,3.000000,11.540200
38.400,7817.680176,24.559999,3.000000,11.686200
38.500,7980.879883,27.821001,3.000000,11.712650
38.600,8098.830078,28.827999,3.000000,12.151711
38.700,8336.500000,29.537001,3.000000,11.982060
38.800,8327.150391,29.600000,3.000000,12.266761
38.900,8274.500000,28.969999,3.000000,12.545401
39.000,8342.799805,26.740000,3.000000,12.612600
39.100,8260.099609,17.410000,3.000000,12.669200
39.200,7738.250000,4.563000,3.000000,12.467630
39.300,7393.759766,2.388000,3.000000,12.390381
39.400,7379.470215,1.588000,3.000000,13.019461
39.500,7268.479980,1.500000,3.000000,13.213281
39.600,7229.240234,1.500000,3.000000,13.728841
39.700,7105.439941,1.500000,3.000000,14.053961
39.800,7008.089844,1.500000,3.000000,14.177741
39.900,6996.000000,1.500000,3.000000,14.203181
40.000,6968.160156,1.500000,3.000000,14.281560
40.100,6951.100098,2.188000,3.000000,14.092621
40.200,7039.299805,4.278000,3.000000,13.746100
40.300,7225.140137,7.352000,3.000000,12.466920
40.400,7336.299805,9.755000,3.000000,12.093600
40.500,7427.500000,10.780001,3.000000,11.939751
40.600,7566.799805,9.540000,3.000000,12.029350
40.700,7661.240234,9.300000,3.000000,12.122081
40.800,7675.000000,9.300000,3.000000,12.552641
40.900,7734.640137,9.300000,3.000000,12.729441
41.000,7755.129883,8.636000,3.000000,12.977910
41.100,7741.229980,8.500000,3.000000,13.025001
41.200,7744.640137,9.164001,3.000000,13.098041
41.300,7774.700195,9.300000,3.000000,13.088400
41.400,7806.419922,9.956000,3.000000,13.011661
41.500,7812.000000,10.100000,3.000000,12.983701
41.600,7786.890137,10.748000,3.000000,12.910531
41.700,7761.560059,11.548000,3.000000,12.847020
41.800,7782.919922,11.052000,3.000000,12.812510
41.900,7723.399902,10.900001,3.000000,12.853400
42.000,7669.399902,10.900001,3.000000,12.876201
42.100,7506.399902,10.900001,3.000000,12.844601
42.200,7330.399902,10.260000,3.000000,12.812800
42.300,7074.009766,6.387000,3.000000,12.691660
42.400,6805.649902,2.319000,3.000000,12.557510
42.500,6610.959961,0.868000,3.000000,12.598731
42.600,6564.640137,0.700000,3.000000,12.890001
42.700,6504.279785,0.700000,3.000000,13.944341
42.800,6451.339844,0.700000,3.000000,14.674741
42.900,6407.890137,0.700000,3.000000,14.757570
43.000,6415.709961,0.700000,3.000000,14.677011
43.100,6394.049805,0.700000,3.000000,14.600791
43.200,6404.240234,0.700000,3.000000,14.561960
43.300,6406.959961,0.700000,3.000000,14.588441
43.400,6384.720215,0.700000,3.000000,14.554161
43.500,6369.750000,0.700000,3.000000,14.518250
43.600,6355.000000,0.700000,3.000000,14.434501
43.700,6275.250000,0.700000,3.000000,14.430751
43.800,6250.000000,1.292000,3.000000,14.341061
43.900,6200.419922,1.500000,3.000000,14.285541
44.000,6116.399902,1.500000,3.000000,13.976081
44.100,6073.290039,2.084000,3.000000,13.710860
44.200,6091.549805,3.468000,3.000000,13.406721
44.300,6246.270020,5.579000,3.000000,12.582351
44.400,6221.520020,9.008000,3.000000,12.017241
44.500,6230.600098,10.676001,3.000000,11.934681
44.600,6268.319824,9.172000,3.000000,11.359481
44.700,6188.250000,6.299000,3.000000,11.182831
44.800,6140.640137,5.400000,3.000000,11.421260
44.900,6133.160156,5.400000,3.000000,11.820271
45.000,6134.799805,5.400000,3.000000,12.273201
45.100,6119.899902,6.520000,3.000000,12.688801
45.200,6113.000000,7.560000,3.000000,12.970100
45.300,6153.020020,8.283000,3.000000,12.899240
45.400,6155.129883,8.500000,3.000000,12.745611
45.500,6136.959961,8.500000,3.000000,12.664290
45.600,6154.080078,8.500000,3.000000,12.646001
45.700,6182.359863,8.500000,3.000000,12.715361
45.800,6196.439941,8.500000,3.000000,12.738481
45.900,6199.000000,8.024000,3.000000,12.743520
46.000,6243.220215,7.264000,3.000000,12.787530
46.100,6262.319824,6.464000,3.000000,12.884720
46.200,6274.399902,6.200000,3.000000,12.923000
46.300,6270.439941,5.672000,3.000000,12.807500
46.400,6262.359863,4.872000,3.000000,12.728861
46.500,6263.640137,4.138000,3.000000,12.670821
46.600,6214.299805,3.900000,3.000000,12.551750
46.700,6184.399902,3.380000,3.000000,12.348900
46.800,6091.350098,2.580000,3.000000,12.191601
46.900,6102.160156,2.300000,3.000000,12.076120
47.000,6103.359863,2.300000,3.000000,12.202321
47.100,6035.080078,2.300000,3.000000,12.305961
47.200,6014.560059,2.300000,3.000000,12.393531
47.300,6004.509766,2.300000,3.000000,12.442000
47.400,5968.910156,2.300000,3.000000,12.359470
47.500,5945.560059,2.300000,3.000000,12.239080
47.600,5933.560059,2.796000,3.000000,12.185700
47.700,5936.439941,3.100000,3.000000,12.152720
47.800,5962.350098,3.588000,3.000000,12.136001
47.900,5961.970215,4.327000,3.000000,12.162841
48.000,5971.910156,5.088000,3.000000,12.269060
48.100,5997.799805,5.400000,3.000000,12.614600
48.200,5990.799805,5.400000,3.000000,12.911401
48.300,6008.200195,5.400000,3.000000,12.946200
48.400,6045.290039,5.872000,3.000000,12.966070
48.500,6081.009766,6.200000,3.000000,12.987150
48.600,6136.529785,6.672000,3.000000,12.912560
48.700,6132.100098,7.464000,3.000000,12.865001
48.800,6154.240234,7.800000,3.000000,12.839481
48.900,6204.979980,8.206000,3.000000,12.846520
49.000,6234.240234,8.500000,3.000000,12.695641
49.100,6276.779785,8.500000,3.000000,12.614611
49.200,6300.000000,8.500000,3.000000,12.629471
49.300,6355.859863,8.500000,3.000000,12.658610
49.400,6404.720215,8.948000,3.000000,12.714641
49.500,6410.000000,9.300000,3.000000,12.741840
49.600,6460.399902,9.748000,3.000000,12.731761
49.700,6536.299805,10.980000,3.000000,12.631001
49.800,6570.399902,12.140000,3.000000,12.398400
49.900,6621.299805,12.885000,3.000000,11.994750
50.000,6676.740234,13.200000,3.000000,11.913481
50.100,6709.899902,13.632000,3.000000,12.065861
50.200,6760.020020,14.000000,3.000000,12.124321
50.300,6861.080078,14.000000,3.000000,12.151001
50.400,6900.089844,14.424000,3.000000,12.197111
50.500,6929.939941,15.224000,3.000000,12.269271
50.600,6992.120117,15.600000,3.000000,12.304281
50.700,7035.600098,16.016001,3.000000,12.402001
50.800,7115.040039,18.011999,3.000000,12.455841
50.900,7205.819824,21.080999,3.000000,12.093440
51.000,7307.709961,22.600000,3.000000,11.742420
51.100,7408.819824,23.823999,3.000000,11.899641
51.200,7501.500000,26.549999,3.000000,12.085501
51.300,7622.500000,30.049999,3.000000,12.311501
51.400,7771.000000,33.150002,3.000000,12.435000
51.500,7925.479980,36.603001,3.000000,12.625670
51.600,7995.649902,39.391998,3.000000,12.894581
51.700,8026.220215,40.192001,3.000000,12.721921
51.800,8060.240234,40.984001,3.000000,12.685321
51.900,8104.879883,42.120003,3.000000,12.862680
52.000,8129.759766,42.900002,3.000000,12.839001
52.100,8194.290039,42.900002,3.000000,12.830250
52.200,8415.860352,40.691002,3.000000,12.854381
52.300,8555.160156,37.871002,3.000000,12.722481
52.400,8659.769531,38.581001,3.000000,12.818450
52.500,8813.440430,39.799999,3.000000,12.935740
52.600,8899.839844,40.167999,3.000000,12.979081
52.700,8982.820313,40.600002,3.000000,13.119441
52.800,9177.849609,40.960003,3.000000,13.172901
52.900,9402.450195,41.400002,3.000000,13.314051
53.000,9529.049805,41.400002,3.000000,13.450850
53.100,9723.200195,41.400002,3.000000,13.484840
53.200,10017.639648,41.400002,3.000000,13.554000
53.300,10255.959961,41.708000,3.000000,13.683681
53.400,10518.530273,42.100002,3.000000,13.761841
53.500,10886.089844,42.444000,3.000000,13.830920
53.600,11224.150391,44.577000,3.000000,13.837081
53.700,11509.719727,47.807999,3.000000,13.867021
53.800,11701.379883,49.535999,3.000000,13.857321
53.900,11864.719727,50.000000,3.000000,13.628961
54.000,12123.139648,50.000000,3.000000,13.393360
54.100,12348.440430,50.000000,3.000000,13.201251
54.200,12570.570313,50.000000,3.000000,13.104151
54.300,12707.200195,50.599998,3.000000,13.211801
54.400,12718.599609,52.740002,3.000000,13.412400
54.500,12894.400391,57.120003,3.000000,13.567000
54.600,13179.280273,62.421001,3.000000,13.635371
54.700,13328.480469,66.009003,3.000000,13.393571
54.800,13337.150391,68.835999,3.000000,13.490870
54.900,13511.000000,70.566002,3.000000,14.774021
55.000,13438.419922,71.000000,3.000000,16.514700
55.100,13365.980469,71.000000,3.000000,19.037460
55.200,13494.280273,70.740997,3.000000,19.383980
55.300,13557.620117,70.300003,3.000000,15.095111
55.400,13457.719727,70.300003,3.000000,14.709421
55.500,13447.660156,66.230003,3.000000,15.956081
